,Users,mentioned,frequency
0,@2012YesWeWill,@realDonaldTrump,1
1,@2020Asteroid,@realDonaldTrump,1
2,@2BRing2,@realDonaldTrump,1
3,@2PortSaintLucie,@realDonaldTrump,1
4,@2ajnabhi,@realDonaldTrump,1
5,@2runtherace,@realDonaldTrump,1
6,@3Wrtu,@realDonaldTrump,1
7,@40Glockaholic,@realDonaldTrump,1
8,@420Fatazz,@realDonaldTrump,1
9,@44mmvvpp,@realDonaldTrump,1
10,@ABCF621,@realDonaldTrump,1
11,@ADVgrrls,@realDonaldTrump,1
12,@AHaridopolos,@realDonaldTrump,1
13,@ARedmon2,@realDonaldTrump,1
14,@AbazaAbdelmage1,@realDonaldTrump,1
15,@AbbieYoukilis,@realDonaldTrump,1
16,@AbbyLClifton,@realDonaldTrump,1
17,@AcademicEM,@realDonaldTrump,1
18,@AhmedBaba_,@realDonaldTrump,1
19,@AirricG,@realDonaldTrump,1
20,@Alfie98282685,@realDonaldTrump,1
21,@Allegiance4M,@realDonaldTrump,1
22,@AmandiOnAir,@realDonaldTrump,1
23,@AmirAarsham,@realDonaldTrump,1
24,@AmoneyResists,@realDonaldTrump,1
25,@Anabel_Villeroy,@realDonaldTrump,1
26,@AnderitaMartin1,@realDonaldTrump,1
27,@AndrewPSmith82,@realDonaldTrump,1
28,@AndyOstroy,@realDonaldTrump,2
29,@Anferny_187,@realDonaldTrump,1
30,@AngelWarrior321,@realDonaldTrump,2
31,@Anna67365995,@realDonaldTrump,1
32,@Autarkh,@realDonaldTrump,1
33,@AuthorSpice,@realDonaldTrump,1
34,@AyeshaRanchod,@realDonaldTrump,1
35,@Az_Skies_Photo,@realDonaldTrump,1
36,@BBChickBrueck,@realDonaldTrump,1
37,@BDSEL,@realDonaldTrump,1
38,@BMcAdory9,@realDonaldTrump,1
39,@BPlotnickFSU,@realDonaldTrump,1
40,@BRII954,@realDonaldTrump,1
41,@BadAndy167,@realDonaldTrump,1
42,@BadAsVlad,@realDonaldTrump,1
43,@BamaFanBen,@realDonaldTrump,1
44,@BarbaraOBrien,@realDonaldTrump,1
45,@BarbaraRedgate,@realDonaldTrump,1
46,@Bast200174,@realDonaldTrump,1
47,@BeeNewsDaily,@realDonaldTrump,1
48,@Beg1Girl,@realDonaldTrump,1
49,@Beto6717,@realDonaldTrump,1
50,@BigB_769099,@realDonaldTrump,1
51,@BikeTheFogline,@realDonaldTrump,1
52,@Bill_Shapiro,@realDonaldTrump,1
53,@BillofRight7,@realDonaldTrump,1
54,@BillySantos525,@realDonaldTrump,1
55,@Birkdog90,@realDonaldTrump,1
56,@Biwx313,@realDonaldTrump,1
57,@Bmdrum2,@realDonaldTrump,1
58,@BobbiBl16109411,@realDonaldTrump,1
59,@BorderCollieCN,@realDonaldTrump,1
60,@BoulderDaisy,@realDonaldTrump,1
61,@BoycottUtah,@realDonaldTrump,1
62,@BrandonBeckham_,@realDonaldTrump,2
63,@BrerRabbitSC,@realDonaldTrump,1
64,@Brit_In_LA_,@realDonaldTrump,2
65,@BudDeplorable,@realDonaldTrump,1
66,@Busybusy1,@realDonaldTrump,1
67,@CBPhillips5,@realDonaldTrump,1
68,@CJMatt22094,@realDonaldTrump,1
69,@CMK817,@realDonaldTrump,1
70,@CarmineSabia,@realDonaldTrump,1
71,@Cascada57,@realDonaldTrump,1
72,@ChainsawEnema,@realDonaldTrump,1
73,@Changeling2525,@realDonaldTrump,1
74,@CharisseThomps8,@realDonaldTrump,1
75,@ChiangmaiWu,@realDonaldTrump,1
76,@Chicken27059851,@realDonaldTrump,1
77,@ChipL5,@realDonaldTrump,1
78,@Chris242Day,@realDonaldTrump,1
79,@ChrisAl19624369,@realDonaldTrump,1
80,@ChrisAlbertoLaw,@realDonaldTrump,1
81,@ChrisBa27077918,@realDonaldTrump,1
82,@ChrisMattia74,@realDonaldTrump,1
83,@ChristinePolon1,@realDonaldTrump,1
84,@ChuckDeVore,@realDonaldTrump,1
85,@CivilGaby,@realDonaldTrump,1
86,@Clo4Trump,@realDonaldTrump,2
87,@ConnorShaughne2,@realDonaldTrump,1
88,@CorkyForSenate,@realDonaldTrump,1
89,@Crumlinfinglas,@realDonaldTrump,1
90,@CuddleTalk,@realDonaldTrump,1
91,@Cynthia5199,@realDonaldTrump,1
92,@Daddy_Darrell,@realDonaldTrump,1
93,@DailyCaller,@realDonaldTrump,1
94,@Dantegigas1,@realDonaldTrump,1
95,@DavMicRot,@realDonaldTrump,1
96,@DaveEmasIII,@realDonaldTrump,1
97,@DavidJHarrisJr,@realDonaldTrump,1
98,@DavidWa26897273,@realDonaldTrump,1
99,@DeanObeidallah,@realDonaldTrump,4
100,@Debbie149595281,@realDonaldTrump,1
101,@DebbieDrozan,@realDonaldTrump,1
102,@Debora_Gregori,@realDonaldTrump,1
103,@DelayKathleen,@realDonaldTrump,1
104,@DemWrite,@realDonaldTrump,1
105,@DennyYe,@realDonaldTrump,1
106,@DestructDj,@realDonaldTrump,1
107,@Didy14_,@realDonaldTrump,1
108,@DineshDSouza,@realDonaldTrump,1
109,@DingoStolenBaby,@realDonaldTrump,1
110,@Directs_Theatre,@realDonaldTrump,1
111,@Dnac0717,@realDonaldTrump,1
112,@Don27326431,@realDonaldTrump,1
113,@DonCulver5,@realDonaldTrump,1
114,@Dougnotp,@realDonaldTrump,1
115,@DrDenaGrayson,@realDonaldTrump,1
116,@DrJeffKoloze,@realDonaldTrump,1
117,@DrRobDavidson,@realDonaldTrump,2
118,@Dr_Anonymous33,@realDonaldTrump,1
119,@DuncanPepperWat,@realDonaldTrump,1
120,@EXPECTUSQ17,@realDonaldTrump,1
121,@EdwardTHardy,@realDonaldTrump,2
122,@ElainecKAG,@realDonaldTrump,1
123,@ElleninMtDora,@realDonaldTrump,1
124,@Empressmish13,@realDonaldTrump,1
125,@EricTrump,@realDonaldTrump,2
126,@ExposingFakene4,@realDonaldTrump,1
127,@Farewell4now,@realDonaldTrump,1
128,@FarmingSteve,@realDonaldTrump,1
129,@Fatz317,@realDonaldTrump,1
130,@FedupCitizen5,@realDonaldTrump,1
131,@FulanNasrullah,@realDonaldTrump,1
132,@GA_peach3102,@realDonaldTrump,1
133,@GOP,@realDonaldTrump,2
134,@GOPChairwoman,@realDonaldTrump,5
135,@G_TheOriginal,@realDonaldTrump,1
136,@GaetaSusan,@realDonaldTrump,2
137,@Ge_Avocado,@realDonaldTrump,1
138,@GenumX,@realDonaldTrump,1
139,@GeraltKa,@realDonaldTrump,1
140,@GhoreyshiAram,@realDonaldTrump,1
141,@Ghousertatt,@realDonaldTrump,1
142,@Glayol12,@realDonaldTrump,1
143,@Gregg8826,@realDonaldTrump,1
144,@GueliLois,@realDonaldTrump,1
145,@Hendja,@realDonaldTrump,1
146,@Here4Trump2020,@realDonaldTrump,1
147,@IAmSophiaNelson,@realDonaldTrump,1
148,@IDGafMamaBear,@realDonaldTrump,1
149,@Irishma99484366,@realDonaldTrump,1
150,@JCStew1313,@realDonaldTrump,1
151,@JLJenks07,@realDonaldTrump,1
152,@JPinFuerte,@realDonaldTrump,1
153,@JPotter43,@realDonaldTrump,1
154,@JRubinBlogger,@realDonaldTrump,1
155,@JamieLee74,@realDonaldTrump,1
156,@JarkTom,@realDonaldTrump,1
157,@Jason39830749,@realDonaldTrump,1
158,@JayCoffeyVO,@realDonaldTrump,1
159,@JeanneDEsposito,@realDonaldTrump,1
160,@JeffreyGuterman,@realDonaldTrump,3
161,@JenGranholm,@realDonaldTrump,1
162,@Jenndk61,@realDonaldTrump,1
163,@JerrkyD,@realDonaldTrump,1
164,@JessetheJerk,@realDonaldTrump,1
165,@Jessica34601346,@realDonaldTrump,1
166,@JimDeLong9,@realDonaldTrump,1
167,@JimMFelton,@realDonaldTrump,1
168,@Jkylebass,@realDonaldTrump,1
169,@JoanofAmerica,@realDonaldTrump,1
170,@JohnF33854232,@realDonaldTrump,1
171,@JohnFriend10,@realDonaldTrump,1
172,@JohnT1218,@realDonaldTrump,1
173,@JomoBoxing,@realDonaldTrump,1
174,@Jord_45,@realDonaldTrump,1
175,@Jsaffor525McCoy,@realDonaldTrump,1
176,@JuanBadHambre,@realDonaldTrump,1
177,@Judy00231724,@realDonaldTrump,1
178,@JuliaFromQueens,@realDonaldTrump,1
179,@JulianSvendsen,@realDonaldTrump,2
180,@K99Lorin,@realDonaldTrump,1
181,@KCAddison68,@realDonaldTrump,1
182,@KKL_Justice,@realDonaldTrump,1
183,@KNP2BP,@realDonaldTrump,1
184,@KamalBi80242924,@realDonaldTrump,1
185,@Kathrinemgram,@realDonaldTrump,1
186,@KathyThornhill1,@realDonaldTrump,1
187,@Kauairockchick,@realDonaldTrump,1
188,@KeithLeBlanc63,@realDonaldTrump,1
189,@KelleyGoldie2,@realDonaldTrump,1
190,@Kelleyg0123,@realDonaldTrump,1
191,@KenCook_C,@realDonaldTrump,1
192,@KevinMKruse,@realDonaldTrump,1
193,@Killer2019Sep,@realDonaldTrump,1
194,@KimAms,@realDonaldTrump,1
195,@KimH1313,@realDonaldTrump,1
196,@KimmyDeSimone,@realDonaldTrump,1
197,@KuuipoSays,@realDonaldTrump,1
198,@LAangel_Camilla,@realDonaldTrump,1
199,@LPerez1313,@realDonaldTrump,2
200,@LRBFS7,@realDonaldTrump,1
201,@LTBLNews,@realDonaldTrump,1
202,@LVNancy,@realDonaldTrump,1
203,@LaLaLan99383957,@realDonaldTrump,1
204,@LakeLouise1988,@realDonaldTrump,1
205,@LankyLightfoot,@realDonaldTrump,1
206,@Larshields,@realDonaldTrump,1
207,@LauraWatts61,@realDonaldTrump,1
208,@LawDoctorWise,@realDonaldTrump,1
209,@LeeHolly81,@realDonaldTrump,2
210,@LeeZippon,@realDonaldTrump,1
211,@LeefromNZ,@realDonaldTrump,1
212,@LenoreCassidy,@realDonaldTrump,1
213,@LeratoTumi7,@realDonaldTrump,1
214,@Leslieoo7,@realDonaldTrump,1
215,@Lilsid100,@realDonaldTrump,1
216,@LizNBntown,@realDonaldTrump,1
217,@LizRNC,@realDonaldTrump,2
218,@LoriinUtah,@realDonaldTrump,1
219,@Lou92269706,@realDonaldTrump,1
220,@LouRryNiLam1,@realDonaldTrump,1
221,@LoudSilentOne,@realDonaldTrump,1
222,@LouisGladney,@realDonaldTrump,1
223,@LouiseCHRISTY3,@realDonaldTrump,1
224,@Lrihendry,@realDonaldTrump,5
225,@Luckas72039193,@realDonaldTrump,1
226,@LyndaMOtvos,@realDonaldTrump,1
227,@MADE__USA,@realDonaldTrump,1
228,@MASTCyberTeam,@realDonaldTrump,1
229,@MBGLE350,@realDonaldTrump,1
230,@MadamCha0s,@realDonaldTrump,1
231,@Maine_Indy,@realDonaldTrump,1
232,@MakeNEGrrAgain,@realDonaldTrump,1
233,@MangoMenace45,@realDonaldTrump,1
234,@Marc53038361,@realDonaldTrump,1
235,@MarciaWellman4,@realDonaldTrump,1
236,@MargeELDER8,@realDonaldTrump,1
237,@MarkB11376370,@realDonaldTrump,1
238,@MartheTamblyn,@realDonaldTrump,1
239,@MatthewDicks,@realDonaldTrump,1
240,@MatthewJshow,@realDonaldTrump,1
241,@MazurikL,@realDonaldTrump,1
242,@McqueenJaimie1,@realDonaldTrump,1
243,@Mel7002361,@realDonaldTrump,1
244,@MelanieMH,@realDonaldTrump,1
245,@MerkelPatty,@realDonaldTrump,1
246,@Metal_Man_X,@realDonaldTrump,1
247,@Miguevelas,@realDonaldTrump,1
248,@MikeHatch2,@realDonaldTrump,1
249,@MilosVendettaOG,@realDonaldTrump,1
250,@Mimi98467096,@realDonaldTrump,1
251,@Mimi_Resister,@realDonaldTrump,1
252,@MinMtwit,@realDonaldTrump,1
253,@MolenaVal,@realDonaldTrump,1
254,@MommaTL,@realDonaldTrump,1
255,@MoniqueOMadan,@realDonaldTrump,1
256,@MrQuintinC,@realDonaldTrump,1
257,@MrRocketArmy,@realDonaldTrump,2
258,@Mr_Suns_father,@realDonaldTrump,1
259,@NHJennifer,@realDonaldTrump,1
260,@NM11Ancient,@realDonaldTrump,1
261,@NStephey,@realDonaldTrump,1
262,@Nationalists31,@realDonaldTrump,1
263,@NicholosPoma,@realDonaldTrump,1
264,@Nikyrlo3,@realDonaldTrump,1
265,@NonyAmos,@realDonaldTrump,1
266,@NorthmanTrader,@realDonaldTrump,2
267,@Number41963,@realDonaldTrump,1
268,@OLAWYERO,@realDonaldTrump,1
269,@OOBRadioHost,@realDonaldTrump,1
270,@OliverMcGee,@realDonaldTrump,1
271,@OneOfTheSmiths,@realDonaldTrump,1
272,@OridiusMorphius,@realDonaldTrump,1
273,@Out5p0ken,@realDonaldTrump,1
274,@PNW_DrGoose,@realDonaldTrump,1
275,@Pablo_Rosendo,@realDonaldTrump,1
276,@Pappiness,@realDonaldTrump,3
277,@PatriciaBrand67,@realDonaldTrump,1
278,@PaulMcCombs9,@realDonaldTrump,1
279,@Paul_VanDerMeer,@realDonaldTrump,1
280,@PaulieKatarivas,@realDonaldTrump,1
281,@PaulusAr,@realDonaldTrump,1
282,@PeaceHappyJoy,@realDonaldTrump,1
283,@PennyPenelope8,@realDonaldTrump,1
284,@Pennylane2004,@realDonaldTrump,1
285,@PeshingXx,@realDonaldTrump,1
286,@PhilipTalotta,@realDonaldTrump,1
287,@PhillyRepub1,@realDonaldTrump,1
288,@PlaysTrumpCard,@realDonaldTrump,2
289,@PootsMom,@realDonaldTrump,1
290,@PressSec,@realDonaldTrump,1
291,@ProjectNeg11,@realDonaldTrump,1
292,@PsingCrypto,@realDonaldTrump,1
293,@QilingC,@realDonaldTrump,1
294,@Quasar916,@realDonaldTrump,1
295,@R3Thorns,@realDonaldTrump,1
296,@REALLY50409619,@realDonaldTrump,1
297,@RNCResearch,@realDonaldTrump,1
298,@RaeofChange,@realDonaldTrump,1
299,@Raffertysdad,@realDonaldTrump,1
300,@RagingPachyderm,@realDonaldTrump,1
301,@RealDeepState3,@realDonaldTrump,1
302,@RealEricCarmen,@realDonaldTrump,1
303,@RealPeachyKeen2,@realDonaldTrump,1
304,@RealVanf,@realDonaldTrump,1
305,@RebelRedding,@realDonaldTrump,1
306,@RegularResister,@realDonaldTrump,1
307,@RepAndyLevin,@realDonaldTrump,1
308,@ReubenStutter,@realDonaldTrump,1
309,@Rick_Gains,@realDonaldTrump,1
310,@RinehartLela,@realDonaldTrump,1
311,@RingsingC,@realDonaldTrump,1
312,@Roastar2,@realDonaldTrump,1
313,@Rob184rob,@realDonaldTrump,1
314,@Rockettlulu,@realDonaldTrump,1
315,@RonJeffords,@realDonaldTrump,1
316,@RsrnF,@realDonaldTrump,1
317,@Russell31326157,@realDonaldTrump,1
318,@RuthNBetty,@realDonaldTrump,1
319,@Rwwatson,@realDonaldTrump,1
320,@Ryan_Bennett6,@realDonaldTrump,1
321,@RyansFeet1,@realDonaldTrump,1
322,@RynnDwyer,@realDonaldTrump,1
323,@SHMiddlebrook,@realDonaldTrump,1
324,@ScottMurdock1,@realDonaldTrump,1
325,@ScottPresler,@realDonaldTrump,2
326,@SecretarySonny,@realDonaldTrump,1
327,@Seddel3,@realDonaldTrump,1
328,@SexCounseling,@realDonaldTrump,1
329,@ShalomLipner,@realDonaldTrump,1
330,@ShannonMcKinl68,@realDonaldTrump,1
331,@SharonShaman,@realDonaldTrump,1
332,@SheShel61,@realDonaldTrump,1
333,@Shehryar1995,@realDonaldTrump,1
334,@Sherwood1981,@realDonaldTrump,1
335,@ShiftItChick37,@realDonaldTrump,1
336,@ShineOPTC,@realDonaldTrump,1
337,@Sissymcsison,@realDonaldTrump,1
338,@SmokeyStafford,@realDonaldTrump,1
339,@Spaniard8888888,@realDonaldTrump,1
340,@SteveScalise,@realDonaldTrump,1
