,Users,mentioned,frequency
341,@Stevegreene1242,@realDonaldTrump,1
342,@StevieTGarris,@realDonaldTrump,1
343,@Strandjunker,@realDonaldTrump,2
344,@SueKay22999557,@realDonaldTrump,1
345,@SueQueRN,@realDonaldTrump,1
346,@SusanLa90494043,@realDonaldTrump,1
347,@THeinrich22,@realDonaldTrump,1
348,@TKThomas7,@realDonaldTrump,1
349,@TPPatriots,@realDonaldTrump,1
350,@Tahnit,@realDonaldTrump,1
351,@TalbertSwan,@realDonaldTrump,2
352,@TanveerBarry,@realDonaldTrump,1
353,@Tat22134167,@realDonaldTrump,1
354,@TeamTrump,@realDonaldTrump,2
355,@TexanLady40,@realDonaldTrump,1
356,@TheClearCider,@realDonaldTrump,1
357,@TheDailyDopeShw,@realDonaldTrump,1
358,@TheDailyEdge,@realDonaldTrump,2
359,@ThePubliusUSA,@realDonaldTrump,1
360,@TheRightMelissa,@realDonaldTrump,1
361,@TheTopMostDog,@realDonaldTrump,1
362,@TimMurtaugh,@realDonaldTrump,1
363,@Tim_Canova,@realDonaldTrump,1
364,@Tim_Patriot1,@realDonaldTrump,1
365,@TimeForRates,@realDonaldTrump,1
366,@TimeToSayGood15,@realDonaldTrump,1
367,@ToddHall45,@realDonaldTrump,1
368,@TomFitton,@realDonaldTrump,2
369,@ToniGuillot89,@realDonaldTrump,3
370,@Travelgirl1024,@realDonaldTrump,1
371,@Tricefor3,@realDonaldTrump,1
372,@TrueNor19409106,@realDonaldTrump,1
373,@TrumpNewsNetwrk,@realDonaldTrump,1
374,@TrumpNewsPolls,@realDonaldTrump,1
375,@TrumpOnDrugs,@realDonaldTrump,1
376,@TrumpPenthouse,@realDonaldTrump,1
377,@TrumpStudents,@realDonaldTrump,1
378,@Trump_Detester,@realDonaldTrump,1
379,@TrumperSeaney,@realDonaldTrump,1
380,@TurtleVentura,@realDonaldTrump,1
381,@TwittOne,@realDonaldTrump,1
382,@TylerDWalton,@realDonaldTrump,1
383,@VGadsden,@realDonaldTrump,2
384,@VPorochenko,@realDonaldTrump,1
385,@VentonBlandinTV,@realDonaldTrump,1
386,@Voice_For_India,@realDonaldTrump,1
387,@WTEpaminondas,@realDonaldTrump,1
388,@WWoodUK,@realDonaldTrump,1
389,@WadeckiTom,@realDonaldTrump,1
390,@Waleed98971879,@realDonaldTrump,1
391,@WalkedAway266,@realDonaldTrump,1
392,@Watching_You2,@realDonaldTrump,1
393,@Wayward888,@realDonaldTrump,1
394,@WhiteHouse,@realDonaldTrump,4
395,@WilliamChang_,@realDonaldTrump,1
396,@WomenSpoke4Me,@realDonaldTrump,1
397,@WonkPorn,@realDonaldTrump,1
398,@Woodbridges25th,@realDonaldTrump,1
399,@Yeolddogface,@realDonaldTrump,1
400,@Youngie60,@realDonaldTrump,1
401,@YourServiceYW,@realDonaldTrump,1
402,@ZackSohn_,@realDonaldTrump,1
403,@ZelimHann,@realDonaldTrump,1
404,@Zimgirl1219,@realDonaldTrump,1
405,@_Kel_Varnsen_,@realDonaldTrump,1
406,@_ciel_neuro,@realDonaldTrump,1
407,@acwill1228,@realDonaldTrump,1
408,@adamhume,@realDonaldTrump,1
409,@agordonstudio,@realDonaldTrump,1
410,@akajokoz,@realDonaldTrump,1
411,@aking4democracy,@realDonaldTrump,1
412,@alexanderrsky,@realDonaldTrump,1
413,@alexbruesewitz,@realDonaldTrump,1
414,@alley167,@realDonaldTrump,1
415,@antiqueyes1,@realDonaldTrump,1
416,@applebaum_eric,@realDonaldTrump,1
417,@ari22255946,@realDonaldTrump,1
418,@arlene_randy,@realDonaldTrump,1
419,@astorga_rodrigo,@realDonaldTrump,1
420,@auntieshannont,@realDonaldTrump,1
421,@barrett_dog,@realDonaldTrump,1
422,@baybayroach,@realDonaldTrump,1
423,@bdog_mom,@realDonaldTrump,1
424,@beerhooligan,@realDonaldTrump,1
425,@believe_coach,@realDonaldTrump,1
426,@bently46,@realDonaldTrump,1
427,@bill_maton,@realDonaldTrump,1
428,@botbehavior,@realDonaldTrump,1
429,@br0k3nhalos,@realDonaldTrump,1
430,@brad_stay,@realDonaldTrump,1
431,@bruce_speca,@realDonaldTrump,1
432,@bulldoza12,@realDonaldTrump,1
433,@carogonza,@realDonaldTrump,1
434,@castlefarrimond,@realDonaldTrump,1
435,@chaele3,@realDonaldTrump,1
436,@channexx1,@realDonaldTrump,1
437,@chedancer,@realDonaldTrump,1
438,@chellelaine,@realDonaldTrump,1
439,@chenqiushi404,@realDonaldTrump,1
440,@chetta1234,@realDonaldTrump,1
441,@chuckzhangchen1,@realDonaldTrump,1
442,@cjtruth,@realDonaldTrump,1
443,@cleyens,@realDonaldTrump,1
444,@codeofvets,@realDonaldTrump,1
445,@consvtv0NTX,@realDonaldTrump,1
446,@cookiesinheaven,@realDonaldTrump,1
447,@corne06946803,@realDonaldTrump,1
448,@cossette617,@realDonaldTrump,1
449,@craftystitches,@realDonaldTrump,1
450,@currie14_kelly,@realDonaldTrump,1
451,@damian_heron,@realDonaldTrump,1
452,@danMIA,@realDonaldTrump,1
453,@danielsgoldman,@realDonaldTrump,1
454,@danigomis,@realDonaldTrump,1
455,@danvanvo,@realDonaldTrump,1
456,@darcy73196631,@realDonaldTrump,1
457,@darrell_olive,@realDonaldTrump,1
458,@davidbeckhamxz,@realDonaldTrump,1
459,@davidbo02831566,@realDonaldTrump,1
460,@davidmweissman,@realDonaldTrump,1
461,@dchaffe60666717,@realDonaldTrump,1
462,@dcoles11,@realDonaldTrump,1
463,@denise_yanac,@realDonaldTrump,1
464,@desert1723,@realDonaldTrump,1
465,@dflood51,@realDonaldTrump,1
466,@dhenne23,@realDonaldTrump,1
467,@disgustedcats,@realDonaldTrump,1
468,@djsandbulte,@realDonaldTrump,1
469,@dklaidman,@realDonaldTrump,1
470,@dmd115,@realDonaldTrump,1
471,@dmock70,@realDonaldTrump,1
472,@docrussjackson,@realDonaldTrump,1
473,@donnathedon,@realDonaldTrump,1
474,@donwinslow,@realDonaldTrump,3
475,@dvillella,@realDonaldTrump,1
476,@dyerson_s,@realDonaldTrump,1
477,@eah1966,@realDonaldTrump,1
478,@ed5835us,@realDonaldTrump,1
479,@edison_goff,@realDonaldTrump,1
480,@edsinnh,@realDonaldTrump,1
481,@ericbolling,@realDonaldTrump,1
482,@erkanclk35,@realDonaldTrump,1
483,@eternalatake___,@realDonaldTrump,1
484,@etnyre1,@realDonaldTrump,1
485,@eugenegu,@realDonaldTrump,6
486,@fabmissem,@realDonaldTrump,1
487,@fatnixon2019,@realDonaldTrump,1
488,@fighter_nazi,@realDonaldTrump,1
489,@financialissues,@realDonaldTrump,1
490,@fiveodan,@realDonaldTrump,1
491,@fjcoughlin,@realDonaldTrump,1
492,@funder,@realDonaldTrump,1
493,@gailhennessey,@realDonaldTrump,1
494,@gatita_bonita_s,@realDonaldTrump,1
495,@gazordroig,@realDonaldTrump,1
496,@gdfuego,@realDonaldTrump,1
497,@genoejr,@realDonaldTrump,1
498,@ghost_walker50,@realDonaldTrump,1
499,@ginmarrienne,@realDonaldTrump,1
500,@girlsreallyrule,@realDonaldTrump,1
501,@girotto_teresa,@realDonaldTrump,1
502,@greer_gregg,@realDonaldTrump,1
503,@gtconway3d,@realDonaldTrump,1
504,@guidryjayne,@realDonaldTrump,1
505,@hcougar82,@realDonaldTrump,1
506,@hit_youtiao,@realDonaldTrump,1
507,@holliem71,@realDonaldTrump,1
508,@hsvkate2u,@realDonaldTrump,1
509,@hughvonN,@realDonaldTrump,1
510,@inittowinit007,@realDonaldTrump,2
511,@itsJeffTiedrich,@realDonaldTrump,5
512,@itsmemanozz,@realDonaldTrump,1
513,@jackiegontarek,@realDonaldTrump,1
514,@jaletine,@realDonaldTrump,1
515,@jasmith31,@realDonaldTrump,1
516,@jayteepee,@realDonaldTrump,1
517,@jayvald96804679,@realDonaldTrump,1
518,@jeff_durrell,@realDonaldTrump,1
519,@jeffso,@realDonaldTrump,1
520,@jenifer__5,@realDonaldTrump,1
521,@jewlzz_X,@realDonaldTrump,1
522,@jheil,@realDonaldTrump,1
523,@jimmyotx,@realDonaldTrump,1
524,@jmathill,@realDonaldTrump,1
525,@joecagle77,@realDonaldTrump,1
526,@joelockhart,@realDonaldTrump,2
527,@john_ega,@realDonaldTrump,1
528,@johnpavlovitz,@realDonaldTrump,1
529,@jptrehyjr,@realDonaldTrump,2
530,@jr7138,@realDonaldTrump,1
531,@jrmkingston,@realDonaldTrump,1
532,@jrpsaki,@realDonaldTrump,1
533,@jstringerfl,@realDonaldTrump,1
534,@jtkirk161,@realDonaldTrump,1
535,@julianyu18,@realDonaldTrump,1
536,@juliek09,@realDonaldTrump,1
537,@jvillian00,@realDonaldTrump,1
538,@k_ovfefe2,@realDonaldTrump,1
539,@kayleighmcenany,@realDonaldTrump,1
540,@kbaylor1,@realDonaldTrump,1
541,@kennebunk1979,@realDonaldTrump,1
542,@kevin_avant,@realDonaldTrump,1
543,@kevinreilly88,@realDonaldTrump,1
544,@kiloloyc,@realDonaldTrump,1
545,@kimguilfoyle,@realDonaldTrump,1
546,@kimmons2,@realDonaldTrump,1
547,@knowscity,@realDonaldTrump,1
548,@ksthornton,@realDonaldTrump,1
549,@kt_shows,@realDonaldTrump,1
550,@kylie_sadie,@realDonaldTrump,1
551,@lSolarrll,@realDonaldTrump,1
552,@labsmith68,@realDonaldTrump,1
553,@ladynewenglaand,@realDonaldTrump,1
554,@lanaRu52,@realDonaldTrump,1
555,@lancemmons1,@realDonaldTrump,1
556,@larryjamad,@realDonaldTrump,1
557,@lbrentdmd,@realDonaldTrump,1
558,@ldelevingne,@realDonaldTrump,1
559,@lemieux_a,@realDonaldTrump,1
560,@leonardsmuse,@realDonaldTrump,1
561,@leungchunyip1,@realDonaldTrump,1
562,@lilia25139704,@realDonaldTrump,1
563,@lissasno1fan,@realDonaldTrump,1
564,@llbelk1,@realDonaldTrump,1
565,@lmp1019,@realDonaldTrump,1
566,@locolockman,@realDonaldTrump,1
567,@lori_ratica,@realDonaldTrump,1
568,@lowrad57,@realDonaldTrump,1
569,@lwood612,@realDonaldTrump,1
570,@m_berndoyle,@realDonaldTrump,1
571,@macscotchman,@realDonaldTrump,1
572,@magacalicpa,@realDonaldTrump,1
573,@magsatlarge,@realDonaldTrump,1
574,@makeamericabud,@realDonaldTrump,1
575,@marc_lotter,@realDonaldTrump,2
576,@markkayeshow,@realDonaldTrump,1
577,@mbw955,@realDonaldTrump,1
578,@mccunecicki,@realDonaldTrump,1
579,@mehdirezai16,@realDonaldTrump,1
580,@mfstern,@realDonaldTrump,1
581,@michael27777,@realDonaldTrump,1
582,@michaelbeatty3,@realDonaldTrump,7
583,@michellemalkin,@realDonaldTrump,1
584,@mlttanaka,@realDonaldTrump,1
585,@mo_wham,@realDonaldTrump,1
586,@mobetter4ya,@realDonaldTrump,1
587,@mountainlady15,@realDonaldTrump,1
588,@mpmacal,@realDonaldTrump,1
589,@mrzhang93217321,@realDonaldTrump,1
590,@mullen335,@realDonaldTrump,1
591,@mush6_28,@realDonaldTrump,1
592,@mvannortwick24,@realDonaldTrump,1
593,@mymonkeysmom,@realDonaldTrump,1
594,@nXgenR,@realDonaldTrump,1
595,@nene_pinto,@realDonaldTrump,1
596,@njmackem,@realDonaldTrump,1
597,@no_silenced,@realDonaldTrump,1
598,@ocdrx,@realDonaldTrump,1
599,@ocho_824,@realDonaldTrump,1
600,@ohiomedic1,@realDonaldTrump,1
601,@ohlightynight,@realDonaldTrump,1
602,@onefig,@realDonaldTrump,1
603,@owillis,@realDonaldTrump,1
604,@parscale,@realDonaldTrump,1
605,@pengtenglil,@realDonaldTrump,1
606,@peteferg,@realDonaldTrump,1
607,@pink_lady56,@realDonaldTrump,1
608,@pinkk9lover,@realDonaldTrump,1
609,@politicsnat,@realDonaldTrump,1
610,@pollsofpolitics,@realDonaldTrump,1
611,@pollyresists,@realDonaldTrump,1
612,@priestcraig1,@realDonaldTrump,1
613,@princessgumboot,@realDonaldTrump,1
614,@prose4hof,@realDonaldTrump,1
615,@punmasterflash,@realDonaldTrump,1
616,@purifyfan,@realDonaldTrump,1
617,@raevanz,@realDonaldTrump,1
618,@ram_mcmahon,@realDonaldTrump,1
619,@ranaenelly,@realDonaldTrump,1
620,@raymc64,@realDonaldTrump,1
621,@rc05689,@realDonaldTrump,1
622,@rck899,@realDonaldTrump,1
623,@realJohnSMiller,@realDonaldTrump,1
624,@real_defender,@realDonaldTrump,1
625,@rejenrat,@realDonaldTrump,1
626,@rhus00,@realDonaldTrump,1
627,@robstewartcamp,@realDonaldTrump,1
628,@rogerears,@realDonaldTrump,1
629,@ronneuen,@realDonaldTrump,1
630,@roqisland1,@realDonaldTrump,1
631,@rvdesh,@realDonaldTrump,1
632,@s8nismyfather,@realDonaldTrump,1
633,@saltandlightTX,@realDonaldTrump,1
634,@saltedv8,@realDonaldTrump,1
635,@scooterdawg,@realDonaldTrump,1
636,@seekthetruth07,@realDonaldTrump,1
637,@sft_asu,@realDonaldTrump,1
638,@shawniedw2,@realDonaldTrump,1
639,@silly_Lyle,@realDonaldTrump,1
640,@simscity02,@realDonaldTrump,1
641,@sister77420089,@realDonaldTrump,1
642,@sjorolan,@realDonaldTrump,1
643,@snuckoutofjack,@realDonaldTrump,1
644,@socialmissfit3,@realDonaldTrump,1
645,@steph93065,@realDonaldTrump,1
646,@steve_vladeck,@realDonaldTrump,1
647,@steveavonloor,@realDonaldTrump,1
648,@sulkyracer,@realDonaldTrump,1
649,@sunshineydays2,@realDonaldTrump,1
650,@surf_lex,@realDonaldTrump,1
651,@susanccollins,@realDonaldTrump,1
652,@teddy_ballou,@realDonaldTrump,1
653,@tedlieu,@realDonaldTrump,4
654,@theOptiMysticKA,@realDonaldTrump,1
655,@the_timestreams,@realDonaldTrump,1
656,@thejtlewis,@realDonaldTrump,2
657,@theraddadchad,@realDonaldTrump,1
658,@thisisfenway,@realDonaldTrump,1
659,@thisismash,@realDonaldTrump,1
660,@thisjackya,@realDonaldTrump,1
661,@thortallmon,@realDonaldTrump,1
662,@timaverill,@realDonaldTrump,1
663,@tomjc1943,@realDonaldTrump,1
664,@tommanatine46,@realDonaldTrump,1
665,@troygbradley,@realDonaldTrump,1
666,@trumpwarrior45,@realDonaldTrump,1
667,@tuluene,@realDonaldTrump,1
668,@undhockeyfan,@realDonaldTrump,1
669,@ursawarrior17,@realDonaldTrump,1
670,@vega_fam510,@realDonaldTrump,1
671,@vlacknar,@realDonaldTrump,1
672,@vmania,@realDonaldTrump,1
673,@w_terrence,@realDonaldTrump,2
674,@weiluwang868,@realDonaldTrump,1
675,@williamlegate,@realDonaldTrump,1
676,@worrall1966,@realDonaldTrump,1
677,@wpnofassdstrctn,@realDonaldTrump,1
678,@xmZDGp7NBLgmaQU,@realDonaldTrump,1
679,@yaming60787226,@realDonaldTrump,1
680,@ycheung212,@realDonaldTrump,1
681,@yhwhuniversity,@realDonaldTrump,1
682,@ymanisimmons,@realDonaldTrump,1
683,@yoalexrapz,@realDonaldTrump,1
684,@zhangqingqun,@realDonaldTrump,1
685,@zhu_66,@realDonaldTrump,1
